"train/global_step","steptr_genearl - _step","steptr_genearl - _step__MIN","steptr_genearl - _step__MAX","steptr_genearl - train/reward","steptr_genearl - train/reward__MIN","steptr_genearl - train/reward__MAX"
"381","380","380","380","1.3621528148651123","1.3621528148651123","1.3621528148651123"
"382","381","381","381","1.9634836912155151","1.9634836912155151","1.9634836912155151"
"383","382","382","382","1.4479167461395264","1.4479167461395264","1.4479167461395264"
"384","383","383","383","1.215624988079071","1.215624988079071","1.215624988079071"
"385","384","384","384","1.5903845429420471","1.5903845429420471","1.5903845429420471"
"386","385","385","385","1.573409080505371","1.573409080505371","1.573409080505371"
"387","386","386","386","1.9505953192710876","1.9505953192710876","1.9505953192710876"
"388","387","387","387","1.7644668817520142","1.7644668817520142","1.7644668817520142"
"389","388","388","388","2.0799999237060547","2.0799999237060547","2.0799999237060547"
"390","389","389","389","1.7527148723602295","1.7527148723602295","1.7527148723602295"
"391","390","390","390","1.3307539224624634","1.3307539224624634","1.3307539224624634"
"392","391","391","391","1.8281250596046448","1.8281250596046448","1.8281250596046448"
"393","392","392","392","1.8354166150093079","1.8354166150093079","1.8354166150093079"
"394","393","393","393","1.6392045617103577","1.6392045617103577","1.6392045617103577"
"395","394","394","394","2.066666603088379","2.066666603088379","2.066666603088379"
"396","395","395","395","1.34375","1.34375","1.34375"
"397","396","396","396","1.1915178894996643","1.1915178894996643","1.1915178894996643"
"398","397","397","397","1.1909270584583282","1.1909270584583282","1.1909270584583282"
"399","398","398","398","1.9658332467079163","1.9658332467079163","1.9658332467079163"
"400","399","399","399","1.7083333134651184","1.7083333134651184","1.7083333134651184"
"401","400","400","400","1.4162545204162598","1.4162545204162598","1.4162545204162598"
"402","401","401","401","1.9688989520072937","1.9688989520072937","1.9688989520072937"
"403","402","402","402","1.696363627910614","1.696363627910614","1.696363627910614"
"404","403","403","403","1.2597271800041199","1.2597271800041199","1.2597271800041199"
"405","404","404","404","2.0924999713897705","2.0924999713897705","2.0924999713897705"
"406","405","405","405","1.3411931991577148","1.3411931991577148","1.3411931991577148"
"407","406","406","406","1.419036090373993","1.419036090373993","1.419036090373993"
"408","407","407","407","1.7039515376091003","1.7039515376091003","1.7039515376091003"
"409","408","408","408","1.8388888239860535","1.8388888239860535","1.8388888239860535"
"410","409","409","409","1.8458333015441895","1.8458333015441895","1.8458333015441895"
"411","410","410","410","1.6257267594337463","1.6257267594337463","1.6257267594337463"
"412","411","411","411","1.8455356359481812","1.8455356359481812","1.8455356359481812"
"413","412","412","412","1.4604411125183105","1.4604411125183105","1.4604411125183105"
"414","413","413","413","1.5531249642372131","1.5531249642372131","1.5531249642372131"
"415","414","414","414","1.4456980228424072","1.4456980228424072","1.4456980228424072"
"416","415","415","415","1.9724999070167542","1.9724999070167542","1.9724999070167542"
"417","416","416","416","1.9681944847106934","1.9681944847106934","1.9681944847106934"
"418","417","417","417","1.7638888955116272","1.7638888955116272","1.7638888955116272"
"419","418","418","418","1.823611080646515","1.823611080646515","1.823611080646515"
"420","419","419","419","1.9895832538604736","1.9895832538604736","1.9895832538604736"
"421","420","420","420","1.48618745803833","1.48618745803833","1.48618745803833"
"422","421","421","421","1.7780153155326843","1.7780153155326843","1.7780153155326843"
"423","422","422","422","1.5723484754562378","1.5723484754562378","1.5723484754562378"
"424","423","423","423","1.7906249165534973","1.7906249165534973","1.7906249165534973"
"425","424","424","424","1.6753605604171753","1.6753605604171753","1.6753605604171753"
"426","425","425","425","1.9446873664855957","1.9446873664855957","1.9446873664855957"
"427","426","426","426","1.3612226843833923","1.3612226843833923","1.3612226843833923"
"428","427","427","427","2.0928571224212646","2.0928571224212646","2.0928571224212646"
"429","428","428","428","1.828084409236908","1.828084409236908","1.828084409236908"
"430","429","429","429","2.0562500953674316","2.0562500953674316","2.0562500953674316"
"431","430","430","430","1.72688490152359","1.72688490152359","1.72688490152359"
"432","431","431","431","2.0712499618530273","2.0712499618530273","2.0712499618530273"
"433","432","432","432","1.21875","1.21875","1.21875"
"434","433","433","433","1.833376169204712","1.833376169204712","1.833376169204712"
"435","434","434","434","1.078819453716278","1.078819453716278","1.078819453716278"
"436","435","435","435","1.0889102816581726","1.0889102816581726","1.0889102816581726"
"437","436","436","436","2.0666667222976685","2.0666667222976685","2.0666667222976685"
"438","437","437","437","1.7022719383239746","1.7022719383239746","1.7022719383239746"
"439","438","438","438","1.8265872597694397","1.8265872597694397","1.8265872597694397"
"440","439","439","439","1.1880208253860474","1.1880208253860474","1.1880208253860474"
"441","440","440","440","1.711111068725586","1.711111068725586","1.711111068725586"
"442","441","441","441","1.6171201467514038","1.6171201467514038","1.6171201467514038"
"443","442","442","442","1.5750000476837158","1.5750000476837158","1.5750000476837158"
"444","443","443","443","1.96875","1.96875","1.96875"
"445","444","444","444","1.8221901059150696","1.8221901059150696","1.8221901059150696"
"446","445","445","445","1.6461225748062134","1.6461225748062134","1.6461225748062134"
"447","446","446","446","1.56035715341568","1.56035715341568","1.56035715341568"
"448","447","447","447","1.9736109972000122","1.9736109972000122","1.9736109972000122"
"449","448","448","448","1.588043451309204","1.588043451309204","1.588043451309204"
"450","449","449","449","1.5452122688293457","1.5452122688293457","1.5452122688293457"
"451","450","450","450","1.4555993676185608","1.4555993676185608","1.4555993676185608"
"452","451","451","451","1.59375","1.59375","1.59375"
"453","452","452","452","1.5591346621513367","1.5591346621513367","1.5591346621513367"
"454","453","453","453","1.3056817650794983","1.3056817650794983","1.3056817650794983"
"455","454","454","454","1.4942874908447266","1.4942874908447266","1.4942874908447266"
"456","455","455","455","1.0296574234962463","1.0296574234962463","1.0296574234962463"
"457","456","456","456","1.7520065903663635","1.7520065903663635","1.7520065903663635"
"458","457","457","457","1.619076430797577","1.619076430797577","1.619076430797577"
"459","458","458","458","1.6854165196418762","1.6854165196418762","1.6854165196418762"
"460","459","459","459","1.2347689270973206","1.2347689270973206","1.2347689270973206"
"461","460","460","460","2.0833332538604736","2.0833332538604736","2.0833332538604736"
"462","461","461","461","1.3402471542358398","1.3402471542358398","1.3402471542358398"
"463","462","462","462","1.5645833611488342","1.5645833611488342","1.5645833611488342"
"464","463","463","463","1.4446427822113037","1.4446427822113037","1.4446427822113037"
"465","464","464","464","1.3420454263687134","1.3420454263687134","1.3420454263687134"
"466","465","465","465","1.6888412237167358","1.6888412237167358","1.6888412237167358"
"467","466","466","466","1.5703124403953552","1.5703124403953552","1.5703124403953552"
"468","467","467","467","1.3798362016677856","1.3798362016677856","1.3798362016677856"
"469","468","468","468","1.5572917461395264","1.5572917461395264","1.5572917461395264"
"470","469","469","469","2.0413193702697754","2.0413193702697754","2.0413193702697754"
"471","470","470","470","1.5833333134651184","1.5833333134651184","1.5833333134651184"
"472","471","471","471","1.6780529022216797","1.6780529022216797","1.6780529022216797"
"473","472","472","472","1.4801682233810425","1.4801682233810425","1.4801682233810425"
"474","473","473","473","1.4509614706039429","1.4509614706039429","1.4509614706039429"
"475","474","474","474","1.5942261815071106","1.5942261815071106","1.5942261815071106"
"476","475","475","475","2.0974998474121094","2.0974998474121094","2.0974998474121094"
"477","476","476","476","1.9549999833106995","1.9549999833106995","1.9549999833106995"
"478","477","477","477","1.1232142746448517","1.1232142746448517","1.1232142746448517"
"479","478","478","478","1.2699118256568909","1.2699118256568909","1.2699118256568909"
"480","479","479","479","1.9359306693077087","1.9359306693077087","1.9359306693077087"
"481","480","480","480","1.5999999642372131","1.5999999642372131","1.5999999642372131"
"482","481","481","481","1.8222222328186035","1.8222222328186035","1.8222222328186035"
"483","482","482","482","1.5583833456039429","1.5583833456039429","1.5583833456039429"
"484","483","483","483","1.5958333015441895","1.5958333015441895","1.5958333015441895"
"485","484","484","484","1.4889672994613647","1.4889672994613647","1.4889672994613647"
"486","485","485","485","1.6937499046325684","1.6937499046325684","1.6937499046325684"
"487","486","486","486","1.4752336740493774","1.4752336740493774","1.4752336740493774"
"488","487","487","487","1.3700061440467834","1.3700061440467834","1.3700061440467834"
"489","488","488","488","1.5895832777023315","1.5895832777023315","1.5895832777023315"
"490","489","489","489","1.256891667842865","1.256891667842865","1.256891667842865"
"491","490","490","490","1.8437498807907104","1.8437498807907104","1.8437498807907104"
"492","491","491","491","1.4563186764717102","1.4563186764717102","1.4563186764717102"
"493","492","492","492","1.6912500262260437","1.6912500262260437","1.6912500262260437"
"494","493","493","493","1.4564068913459778","1.4564068913459778","1.4564068913459778"
"495","494","494","494","2.091666579246521","2.091666579246521","2.091666579246521"
"496","495","495","495","1.4208332896232605","1.4208332896232605","1.4208332896232605"
"497","496","496","496","1.5656578540802002","1.5656578540802002","1.5656578540802002"
"498","497","497","497","1.7554844617843628","1.7554844617843628","1.7554844617843628"
"499","498","498","498","1.535586178302765","1.535586178302765","1.535586178302765"
"500","499","499","499","1.3044756650924683","1.3044756650924683","1.3044756650924683"
"501","500","500","500","1.6989582777023315","1.6989582777023315","1.6989582777023315"
"502","501","501","501","1.6870833039283752","1.6870833039283752","1.6870833039283752"
"503","502","502","502","1.6972222328186035","1.6972222328186035","1.6972222328186035"
"504","503","503","503","1.4695512652397156","1.4695512652397156","1.4695512652397156"
"505","504","504","504","1.7194443941116333","1.7194443941116333","1.7194443941116333"
"506","505","505","505","1.733522653579712","1.733522653579712","1.733522653579712"
"507","506","506","506","1.7029017210006714","1.7029017210006714","1.7029017210006714"
"508","507","507","507","1.589062511920929","1.589062511920929","1.589062511920929"
"509","508","508","508","1.8266665935516357","1.8266665935516357","1.8266665935516357"
"510","509","509","509","1.7012499570846558","1.7012499570846558","1.7012499570846558"
"511","510","510","510","1.4677083492279053","1.4677083492279053","1.4677083492279053"
"512","511","511","511","1.5999999642372131","1.5999999642372131","1.5999999642372131"
"513","512","512","512","1.1305304765701294","1.1305304765701294","1.1305304765701294"
"514","513","513","513","1.491113007068634","1.491113007068634","1.491113007068634"
"515","514","514","514","1.5340980887413025","1.5340980887413025","1.5340980887413025"
"516","515","515","515","1.7218749523162842","1.7218749523162842","1.7218749523162842"
"517","516","516","516","1.4860714673995972","1.4860714673995972","1.4860714673995972"
"518","517","517","517","1.4346197247505188","1.4346197247505188","1.4346197247505188"
"519","518","518","518","1.4491071105003357","1.4491071105003357","1.4491071105003357"
"520","519","519","519","1.8374999165534973","1.8374999165534973","1.8374999165534973"
"521","520","520","520","1.3201388716697693","1.3201388716697693","1.3201388716697693"
"522","521","521","521","1.2089394330978394","1.2089394330978394","1.2089394330978394"
"523","522","522","522","1.5895854830741882","1.5895854830741882","1.5895854830741882"
"524","523","523","523","1.719345211982727","1.719345211982727","1.719345211982727"
"525","524","524","524","2.080729126930237","2.080729126930237","2.080729126930237"
"526","525","525","525","1.4557691812515259","1.4557691812515259","1.4557691812515259"
"527","526","526","526","1.5873008966445923","1.5873008966445923","1.5873008966445923"
"528","527","527","527","1.7068451642990112","1.7068451642990112","1.7068451642990112"
"529","528","528","528","1.5887500047683716","1.5887500047683716","1.5887500047683716"
"530","529","529","529","2.0899999141693115","2.0899999141693115","2.0899999141693115"
"531","530","530","530","1.4520832300186157","1.4520832300186157","1.4520832300186157"
"532","531","531","531","1.7202380299568176","1.7202380299568176","1.7202380299568176"
"533","532","532","532","1.5500000715255737","1.5500000715255737","1.5500000715255737"
"534","533","533","533","1.4649999737739563","1.4649999737739563","1.4649999737739563"
"535","534","534","534","1.8299999237060547","1.8299999237060547","1.8299999237060547"
"536","535","535","535","1.438149333000183","1.438149333000183","1.438149333000183"
"537","536","536","536","1.468028962612152","1.468028962612152","1.468028962612152"
"538","537","537","537","1.180416613817215","1.180416613817215","1.180416613817215"
"539","538","538","538","2.0858333110809326","2.0858333110809326","2.0858333110809326"
"540","539","539","539","1.8206923007965088","1.8206923007965088","1.8206923007965088"
"541","540","540","540","1.7779079675674438","1.7779079675674438","1.7779079675674438"
"542","541","541","541","1.5779454112052917","1.5779454112052917","1.5779454112052917"
"543","542","542","542","1.5585715174674988","1.5585715174674988","1.5585715174674988"
"544","543","543","543","1.8295453786849976","1.8295453786849976","1.8295453786849976"
"545","544","544","544","1.9749999046325684","1.9749999046325684","1.9749999046325684"
"546","545","545","545","1.5799999833106995","1.5799999833106995","1.5799999833106995"
"547","546","546","546","1.5197222232818604","1.5197222232818604","1.5197222232818604"
"548","547","547","547","2.0649999380111694","2.0649999380111694","2.0649999380111694"
"549","548","548","548","1.8853365778923035","1.8853365778923035","1.8853365778923035"
"550","549","549","549","1.9649999141693115","1.9649999141693115","1.9649999141693115"
"551","550","550","550","1.1756944060325623","1.1756944060325623","1.1756944060325623"
"552","551","551","551","1.2177083492279053","1.2177083492279053","1.2177083492279053"
"553","552","552","552","1.9604166746139526","1.9604166746139526","1.9604166746139526"
"554","553","553","553","1.178817629814148","1.178817629814148","1.178817629814148"
"555","554","554","554","1.9608332514762878","1.9608332514762878","1.9608332514762878"
"556","555","555","555","1.8458333015441895","1.8458333015441895","1.8458333015441895"
"557","556","556","556","1.962499976158142","1.962499976158142","1.962499976158142"
"558","557","557","557","1.5533332824707031","1.5533332824707031","1.5533332824707031"
"559","558","558","558","1.8299999237060547","1.8299999237060547","1.8299999237060547"
"560","559","559","559","1.8482141494750977","1.8482141494750977","1.8482141494750977"
"561","560","560","560","1.2874999642372131","1.2874999642372131","1.2874999642372131"
"562","561","561","561","1.5808333158493042","1.5808333158493042","1.5808333158493042"
"563","562","562","562","1.684062421321869","1.684062421321869","1.684062421321869"
"564","563","563","563","1.614305555820465","1.614305555820465","1.614305555820465"
"565","564","564","564","1.3179166316986084","1.3179166316986084","1.3179166316986084"
"566","565","565","565","1.8495168089866638","1.8495168089866638","1.8495168089866638"
"567","566","566","566","1.5927083492279053","1.5927083492279053","1.5927083492279053"
"568","567","567","567","1.0535714626312256","1.0535714626312256","1.0535714626312256"
"569","568","568","568","1.341447353363037","1.341447353363037","1.341447353363037"
"570","569","569","569","1.7046874165534973","1.7046874165534973","1.7046874165534973"
"571","570","570","570","1.709107220172882","1.709107220172882","1.709107220172882"
"572","571","571","571","1.2011160254478455","1.2011160254478455","1.2011160254478455"
"573","572","572","572","1.5949999690055847","1.5949999690055847","1.5949999690055847"
"574","573","573","573","1.1814903616905212","1.1814903616905212","1.1814903616905212"
"575","574","574","574","1.5802083015441895","1.5802083015441895","1.5802083015441895"
"576","575","575","575","1.2667890787124634","1.2667890787124634","1.2667890787124634"
"577","576","576","576","1.8240907788276672","1.8240907788276672","1.8240907788276672"
"578","577","577","577","1.646537721157074","1.646537721157074","1.646537721157074"
"579","578","578","578","1.6972222328186035","1.6972222328186035","1.6972222328186035"
"580","579","579","579","2.0999999046325684","2.0999999046325684","2.0999999046325684"
"581","580","580","580","1.4129379391670227","1.4129379391670227","1.4129379391670227"
"582","581","581","581","1.6761316657066345","1.6761316657066345","1.6761316657066345"
"583","582","582","582","1.7116912603378296","1.7116912603378296","1.7116912603378296"
"584","583","583","583","1.6219381093978882","1.6219381093978882","1.6219381093978882"
"585","584","584","584","1.8287498950958252","1.8287498950958252","1.8287498950958252"
"586","585","585","585","1.704444408416748","1.704444408416748","1.704444408416748"
"587","586","586","586","1.3383927941322327","1.3383927941322327","1.3383927941322327"
"588","587","587","587","1.4360525608062744","1.4360525608062744","1.4360525608062744"
"589","588","588","588","1.3422542810440063","1.3422542810440063","1.3422542810440063"
"590","589","589","589","1.7998213171958923","1.7998213171958923","1.7998213171958923"
"591","590","590","590","1.9616070985794067","1.9616070985794067","1.9616070985794067"
"592","591","591","591","1.5329545140266418","1.5329545140266418","1.5329545140266418"
"593","592","592","592","1.1914772987365723","1.1914772987365723","1.1914772987365723"
"594","593","593","593","1.5874999165534973","1.5874999165534973","1.5874999165534973"
"595","594","594","594","1.888773500919342","1.888773500919342","1.888773500919342"
"596","595","595","595","1.9718749523162842","1.9718749523162842","1.9718749523162842"
"597","596","596","596","1.3078571557998657","1.3078571557998657","1.3078571557998657"
"598","597","597","597","1.8201388716697693","1.8201388716697693","1.8201388716697693"
"599","598","598","598","1.5905606150627136","1.5905606150627136","1.5905606150627136"
"600","599","599","599","1.57988440990448","1.57988440990448","1.57988440990448"
"601","600","600","600","1.9636905193328857","1.9636905193328857","1.9636905193328857"
"602","601","601","601","1.7098384499549866","1.7098384499549866","1.7098384499549866"
"603","602","602","602","1.9607488512992859","1.9607488512992859","1.9607488512992859"
"604","603","603","603","1.5890150666236877","1.5890150666236877","1.5890150666236877"
"605","604","604","604","1.2581110000610352","1.2581110000610352","1.2581110000610352"
"606","605","605","605","1.818750023841858","1.818750023841858","1.818750023841858"
"607","606","606","606","2.0964285135269165","2.0964285135269165","2.0964285135269165"
"608","607","607","607","1.645424723625183","1.645424723625183","1.645424723625183"
"609","608","608","608","1.5518247485160828","1.5518247485160828","1.5518247485160828"
"610","609","609","609","2.001388907432556","2.001388907432556","2.001388907432556"
"611","610","610","610","1.0764881372451782","1.0764881372451782","1.0764881372451782"
"612","611","611","611","1.8499999046325684","1.8499999046325684","1.8499999046325684"
"613","612","612","612","1.2829196155071259","1.2829196155071259","1.2829196155071259"
"614","613","613","613","1.9749999046325684","1.9749999046325684","1.9749999046325684"
"615","614","614","614","1.9943750500679016","1.9943750500679016","1.9943750500679016"
"616","615","615","615","1.8353350162506104","1.8353350162506104","1.8353350162506104"
"617","616","616","616","1.7919642925262451","1.7919642925262451","1.7919642925262451"
"618","617","617","617","2.0625","2.0625","2.0625"
"619","618","618","618","1.3145833015441895","1.3145833015441895","1.3145833015441895"
"620","619","619","619","1.6033730506896973","1.6033730506896973","1.6033730506896973"
"621","620","620","620","1.6989898681640625","1.6989898681640625","1.6989898681640625"
"622","621","621","621","1.65165776014328","1.65165776014328","1.65165776014328"
"623","622","622","622","1.6983333230018616","1.6983333230018616","1.6983333230018616"
"624","623","623","623","1.8446427583694458","1.8446427583694458","1.8446427583694458"
"625","624","624","624","1.8412498831748962","1.8412498831748962","1.8412498831748962"
"626","625","625","625","1.968915343284607","1.968915343284607","1.968915343284607"
"627","626","626","626","1.462499976158142","1.462499976158142","1.462499976158142"
"628","627","627","627","1.4614583253860474","1.4614583253860474","1.4614583253860474"
"629","628","628","628","1.5906249284744263","1.5906249284744263","1.5906249284744263"
"630","629","629","629","1.5758333206176758","1.5758333206176758","1.5758333206176758"
"631","630","630","630","1.6340878009796143","1.6340878009796143","1.6340878009796143"
"632","631","631","631","1.7112499475479126","1.7112499475479126","1.7112499475479126"
"633","632","632","632","1.6138316988945007","1.6138316988945007","1.6138316988945007"
"634","633","633","633","1.9512499570846558","1.9512499570846558","1.9512499570846558"
"635","634","634","634","1.5792298316955566","1.5792298316955566","1.5792298316955566"
"636","635","635","635","1.6984374523162842","1.6984374523162842","1.6984374523162842"
"637","636","636","636","1.7248512506484985","1.7248512506484985","1.7248512506484985"
"638","637","637","637","1.8177083730697632","1.8177083730697632","1.8177083730697632"
"639","638","638","638","1.4650000929832458","1.4650000929832458","1.4650000929832458"
"640","639","639","639","1.5781249403953552","1.5781249403953552","1.5781249403953552"
"641","640","640","640","1.5945075750350952","1.5945075750350952","1.5945075750350952"
"642","641","641","641","1.709375023841858","1.709375023841858","1.709375023841858"
"643","642","642","642","1.675700843334198","1.675700843334198","1.675700843334198"
"644","643","643","643","1.4991899132728577","1.4991899132728577","1.4991899132728577"
"645","644","644","644","1.7791169881820679","1.7791169881820679","1.7791169881820679"
"646","645","645","645","1.7005952596664429","1.7005952596664429","1.7005952596664429"
"647","646","646","646","1.4383772015571594","1.4383772015571594","1.4383772015571594"
"648","647","647","647","1.9607141613960266","1.9607141613960266","1.9607141613960266"
"649","648","648","648","1.9597221612930298","1.9597221612930298","1.9597221612930298"
"650","649","649","649","1.8374999165534973","1.8374999165534973","1.8374999165534973"
"651","650","650","650","1.4604893922805786","1.4604893922805786","1.4604893922805786"
"652","651","651","651","1.416899561882019","1.416899561882019","1.416899561882019"
"653","652","652","652","2.0989582538604736","2.0989582538604736","2.0989582538604736"
"654","653","653","653","1.8537371754646301","1.8537371754646301","1.8537371754646301"
"655","654","654","654","1.6145867109298706","1.6145867109298706","1.6145867109298706"
"656","655","655","655","1.6949999928474426","1.6949999928474426","1.6949999928474426"
"657","656","656","656","1.5887930393218994","1.5887930393218994","1.5887930393218994"
"658","657","657","657","1.3378471434116364","1.3378471434116364","1.3378471434116364"
"659","658","658","658","1.0849026441574097","1.0849026441574097","1.0849026441574097"
"660","659","659","659","1.6708333492279053","1.6708333492279053","1.6708333492279053"
"661","660","660","660","1.8460937142372131","1.8460937142372131","1.8460937142372131"
"662","661","661","661","1.4438186287879944","1.4438186287879944","1.4438186287879944"
"663","662","662","662","1.8840742111206055","1.8840742111206055","1.8840742111206055"
"664","663","663","663","1.9749999046325684","1.9749999046325684","1.9749999046325684"
"665","664","664","664","2.0999999046325684","2.0999999046325684","2.0999999046325684"
"666","665","665","665","1.9571874737739563","1.9571874737739563","1.9571874737739563"
"667","666","666","666","1.6676947474479675","1.6676947474479675","1.6676947474479675"
"668","667","667","667","1.0706933438777924","1.0706933438777924","1.0706933438777924"
"669","668","668","668","1.972222089767456","1.972222089767456","1.972222089767456"
"670","669","669","669","1.0811012387275696","1.0811012387275696","1.0811012387275696"
"671","670","670","670","1.434415578842163","1.434415578842163","1.434415578842163"
"672","671","671","671","1.6702083349227905","1.6702083349227905","1.6702083349227905"
"673","672","672","672","1.4123867750167847","1.4123867750167847","1.4123867750167847"
"674","673","673","673","1.2055555582046509","1.2055555582046509","1.2055555582046509"
"675","674","674","674","1.9520833492279053","1.9520833492279053","1.9520833492279053"
"676","675","675","675","1.519412875175476","1.519412875175476","1.519412875175476"
"677","676","676","676","1.8404762744903564","1.8404762744903564","1.8404762744903564"
"678","677","677","677","1.1791443228721619","1.1791443228721619","1.1791443228721619"
"679","678","678","678","1.5586537718772888","1.5586537718772888","1.5586537718772888"
"680","679","679","679","2.049285650253296","2.049285650253296","2.049285650253296"
"681","680","680","680","1.1807823777198792","1.1807823777198792","1.1807823777198792"
"682","681","681","681","1.5172300338745117","1.5172300338745117","1.5172300338745117"
"683","682","682","682","1.7145832777023315","1.7145832777023315","1.7145832777023315"
"684","683","683","683","1.2083332538604736","1.2083332538604736","1.2083332538604736"
"685","684","684","684","1.4658594131469727","1.4658594131469727","1.4658594131469727"
"686","685","685","685","1.1759074926376343","1.1759074926376343","1.1759074926376343"
"687","686","686","686","1.4493749737739563","1.4493749737739563","1.4493749737739563"
"688","687","687","687","1.4608928561210632","1.4608928561210632","1.4608928561210632"
"689","688","688","688","1.7048611640930176","1.7048611640930176","1.7048611640930176"
"690","689","689","689","1.9857303500175476","1.9857303500175476","1.9857303500175476"
"691","690","690","690","1.1665277481079102","1.1665277481079102","1.1665277481079102"
"692","691","691","691","1.5868055820465088","1.5868055820465088","1.5868055820465088"
"693","692","692","692","1.8343749046325684","1.8343749046325684","1.8343749046325684"
"694","693","693","693","1.4207608699798584","1.4207608699798584","1.4207608699798584"
"695","694","694","694","1.845312476158142","1.845312476158142","1.845312476158142"
"696","695","695","695","1.7249999046325684","1.7249999046325684","1.7249999046325684"
"697","696","696","696","1.3697866201400757","1.3697866201400757","1.3697866201400757"
"698","697","697","697","1.964166522026062","1.964166522026062","1.964166522026062"
"699","698","698","698","1.5812499523162842","1.5812499523162842","1.5812499523162842"
"700","699","699","699","2.008742570877075","2.008742570877075","2.008742570877075"
"701","350","0","700","1.424451768398285","1.424451768398285","1.424451768398285"
"702","351","1","701","1.397508144378662","1.3241829872131348","1.4708333015441895"
"703","352","2","702","1.7093482315540314","1.5836538076400757","1.835042655467987"
"704","353","3","703","1.5212445706129074","1.3870734870433807","1.655415654182434"
"705","354","4","704","1.587499976158142","1.4614583253860474","1.7135416269302368"
"706","5","5","5","1.9387499690055847","1.9387499690055847","1.9387499690055847"
"707","6","6","6","1.5586110353469849","1.5586110353469849","1.5586110353469849"
"708","7","7","7","1.8458332419395447","1.8458332419395447","1.8458332419395447"
"709","8","8","8","1.3291666507720947","1.3291666507720947","1.3291666507720947"
"710","9","9","9","1.5631697177886963","1.5631697177886963","1.5631697177886963"
"711","10","10","10","1.8849327564239502","1.8849327564239502","1.8849327564239502"
"712","11","11","11","1.5787500143051147","1.5787500143051147","1.5787500143051147"
"713","12","12","12","1.901979684829712","1.901979684829712","1.901979684829712"
"714","13","13","13","2.0718750953674316","2.0718750953674316","2.0718750953674316"
"715","14","14","14","1.4791175723075867","1.4791175723075867","1.4791175723075867"
"716","15","15","15","1.840192198753357","1.840192198753357","1.840192198753357"
"717","16","16","16","1.9979166984558105","1.9979166984558105","1.9979166984558105"
"718","17","17","17","1.5979166626930237","1.5979166626930237","1.5979166626930237"
"719","18","18","18","1.6844444274902344","1.6844444274902344","1.6844444274902344"
"720","19","19","19","1.0691287517547607","1.0691287517547607","1.0691287517547607"
"721","20","20","20","1.9113286137580872","1.9113286137580872","1.9113286137580872"
"722","21","21","21","1.9610713720321655","1.9610713720321655","1.9610713720321655"
"723","22","22","22","1.5748562216758728","1.5748562216758728","1.5748562216758728"
"724","23","23","23","2.0833332538604736","2.0833332538604736","2.0833332538604736"
"725","24","24","24","1.939285695552826","1.939285695552826","1.939285695552826"
"726","25","25","25","1.571874976158142","1.571874976158142","1.571874976158142"
"727","26","26","26","1.697499930858612","1.697499930858612","1.697499930858612"
"728","27","27","27","1.2223968505859375","1.2223968505859375","1.2223968505859375"
"729","28","28","28","1.6637285947799683","1.6637285947799683","1.6637285947799683"
"730","29","29","29","1.4715908765792847","1.4715908765792847","1.4715908765792847"
"731","30","30","30","1.1766666173934937","1.1766666173934937","1.1766666173934937"
"732","31","31","31","1.7096153497695923","1.7096153497695923","1.7096153497695923"
"733","32","32","32","1.444082498550415","1.444082498550415","1.444082498550415"
"734","33","33","33","1.37554532289505","1.37554532289505","1.37554532289505"
"735","34","34","34","1.1816620826721191","1.1816620826721191","1.1816620826721191"
"736","35","35","35","1.996151328086853","1.996151328086853","1.996151328086853"
"737","36","36","36","1.608014702796936","1.608014702796936","1.608014702796936"
"738","37","37","37","1.5725000500679016","1.5725000500679016","1.5725000500679016"
"739","38","38","38","1.2149538397789001","1.2149538397789001","1.2149538397789001"
"740","39","39","39","1.6389687657356262","1.6389687657356262","1.6389687657356262"
"741","40","40","40","1.7149999141693115","1.7149999141693115","1.7149999141693115"
"742","41","41","41","1.5915178656578064","1.5915178656578064","1.5915178656578064"
"743","42","42","42","1.5901785492897034","1.5901785492897034","1.5901785492897034"
"744","43","43","43","1.7016666531562805","1.7016666531562805","1.7016666531562805"
"745","44","44","44","1.6890278458595276","1.6890278458595276","1.6890278458595276"
"746","45","45","45","1.978022813796997","1.978022813796997","1.978022813796997"
"747","46","46","46","1.4927579164505005","1.4927579164505005","1.4927579164505005"
"748","47","47","47","1.4323610663414001","1.4323610663414001","1.4323610663414001"
"749","48","48","48","2.074479103088379","2.074479103088379","2.074479103088379"
"750","49","49","49","1.5025463104248047","1.5025463104248047","1.5025463104248047"
"751","50","50","50","1.652916669845581","1.652916669845581","1.652916669845581"
"752","51","51","51","1.3159722685813904","1.3159722685813904","1.3159722685813904"
"753","52","52","52","1.709375023841858","1.709375023841858","1.709375023841858"
"754","53","53","53","1.5786057710647583","1.5786057710647583","1.5786057710647583"
"755","54","54","54","1.8491666913032532","1.8491666913032532","1.8491666913032532"
"756","55","55","55","1.450430989265442","1.450430989265442","1.450430989265442"
"757","56","56","56","1.744772732257843","1.744772732257843","1.744772732257843"
"758","57","57","57","1.8473683595657349","1.8473683595657349","1.8473683595657349"
"759","58","58","58","1.205219805240631","1.205219805240631","1.205219805240631"
"760","59","59","59","1.3484374284744263","1.3484374284744263","1.3484374284744263"
"761","60","60","60","2.089062452316284","2.089062452316284","2.089062452316284"
"762","61","61","61","1.5826971530914307","1.5826971530914307","1.5826971530914307"
"763","62","62","62","1.4432569742202759","1.4432569742202759","1.4432569742202759"
